File Path,Timestamp,Info
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:04:55,2023-11-25T18:05:27.569+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:05:27,2023-11-25T18:05:47.676+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T18:05:58,2023-11-25T18:06:27.918+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:06:29,2023-11-25T18:06:48.070+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:07:00,2023-11-25T18:07:28.324+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.56s           2023-11-25T18:07:31,2023-11-25T18:07:48.489+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:08:03,2023-11-25T18:08:28.749+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:08:34,2023-11-25T18:08:48.911+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T18:09:05,2023-11-25T18:09:29.159+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:09:36,2023-11-25T18:09:49.295+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:10:07,2023-11-25T18:10:29.550+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.71s           2023-11-25T18:10:39,2023-11-25T18:10:49.699+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   1846  0.02s             0           1  0.71s           2023-11-25T18:10:39,2023-11-25T18:11:30.007+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.74s           2023-11-25T18:11:10,2023-11-25T18:11:50.163+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:11:41,2023-11-25T18:12:30.414+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.59s           2023-11-25T18:12:12,2023-11-25T18:12:50.647+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.74s           2023-11-25T18:12:44,2023-11-25T18:13:30.913+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:13:15,2023-11-25T18:13:51.059+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:13:46,2023-11-25T18:14:31.295+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:14:17,2023-11-25T18:14:51.462+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:14:48,2023-11-25T18:15:31.749+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.88s           2023-11-25T18:15:20,2023-11-25T18:15:51.891+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.67s           2023-11-25T18:15:51,2023-11-25T18:16:11.981+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:16:22,2023-11-25T18:16:52.242+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.53s           2023-11-25T18:16:53,2023-11-25T18:17:32.510+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:17:25,2023-11-25T18:17:52.624+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.70s           2023-11-25T18:17:56,2023-11-25T18:18:32.952+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:18:27,2023-11-25T18:18:53.076+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.54s           2023-11-25T18:18:58,2023-11-25T18:19:33.381+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:19:29,2023-11-25T18:19:53.491+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.58s           2023-11-25T18:20:01,2023-11-25T18:20:33.769+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T18:20:32,2023-11-25T18:20:53.870+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.66s           2023-11-25T18:21:03,2023-11-25T18:21:34.127+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:21:34,2023-11-25T18:21:54.299+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:22:05,2023-11-25T18:22:34.545+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.48s           2023-11-25T18:22:37,2023-11-25T18:22:54.695+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.94s           2023-11-25T18:23:08,2023-11-25T18:23:34.852+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T18:23:39,2023-11-25T18:23:55.003+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.45s           2023-11-25T18:24:10,2023-11-25T18:24:35.262+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.75s           2023-11-25T18:24:42,2023-11-25T18:24:55.432+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:25:13,2023-11-25T18:25:35.691+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:25:44,2023-11-25T18:25:55.840+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.81s           2023-11-25T18:26:15,2023-11-25T18:26:36.067+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py   2777  0.01s             0           1  0.81s           2023-11-25T18:26:15,2023-11-25T18:26:56.243+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:26:46,2023-11-25T18:27:36.513+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.62s           2023-11-25T18:27:17,2023-11-25T18:27:56.675+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:27:49,2023-11-25T18:28:36.928+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.25s           2023-11-25T18:28:21,2023-11-25T18:28:57.143+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.64s           2023-11-25T18:28:51,2023-11-25T18:29:37.482+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:29:22,2023-11-25T18:29:57.659+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:29:54,2023-11-25T18:30:37.915+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.73s           2023-11-25T18:30:25,2023-11-25T18:30:58.071+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:30:56,2023-11-25T18:31:38.316+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.61s           2023-11-25T18:31:27,2023-11-25T18:31:58.420+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:31:58,2023-11-25T18:32:38.727+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.51s           2023-11-25T18:32:30,2023-11-25T18:32:58.841+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:33:01,2023-11-25T18:33:39.107+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.60s           2023-11-25T18:33:32,2023-11-25T18:33:59.212+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.04s           2023-11-25T18:34:04,2023-11-25T18:34:39.478+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.47s           2023-11-25T18:34:34,2023-11-25T18:34:59.592+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.52s           2023-11-25T18:35:06,2023-11-25T18:35:39.881+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.46s           2023-11-25T18:35:37,2023-11-25T18:35:59.992+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  1.07s           2023-11-25T18:36:09,2023-11-25T18:36:40.321+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.57s           2023-11-25T18:36:39,2023-11-25T18:37:00.457+0000,Searching for files in /opt/airflow/dags
/opt/airflow/dags/__pycache__/get_dags_inventary.py                           0           1  0.50s           2023-11-25T18:37:11,2023-11-25T18:37:40.744+0000,Searching for files in /opt/airflow/dags
